Searched Media,Result,URL,Category,Success or Failure
Creep 2,Creep 2,https://www.amazon.co.uk/Creep-2-Mark-Duplass/dp/B076MP9PJS/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523550539&sr=1-1&keywords=Creep+2,NULL,Sucessfully Found
Devilman Crybaby,Devilman: The Classic Collection Vol. 1,https://www.amazon.co.uk/Devilman-Classic-Collection-Vol-1/dp/162692757X/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523555326&sr=8-1&keywords=Devilman+Crybaby,Hardcover,Failed
Mario Kart,Clip: Mario Kart 8 Deluxe Gameplay - Zebra Gamer,https://www.amazon.co.uk/Clip-Renegade-Roundup-Battle-Mode/dp/B076HYQL6S/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523555430&sr=1-1&keywords=Mario+Kart,NULL,Sucessfully Found
Sonic Boom,"Sonic Boom, Vol. 1: The Sidekick",https://www.amazon.co.uk/The-Sidekick/dp/B01BH7ZAAO/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523557906&sr=1-1&keywords=Sonic+Boom,NULL,Sucessfully Found
Sonic Boom,"Sonic Boom, Vol. 1: The Sidekick",https://www.amazon.co.uk/The-Sidekick/dp/B01BH7ZAAO/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523558113&sr=1-1&keywords=Sonic+Boom,NULL,Sucessfully Found
Sonic,Clip: Sonic Forces Speed Battle Playthrough,https://www.amazon.co.uk/Clip-Sonic-Forces-Battle-Playthrough/dp/B0779R5KDY/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523564186&sr=1-1&keywords=Sonic,NULL,Sucessfully Found
Central,Central Intelligence (theatrical Version),https://www.amazon.co.uk/Central-Intelligence-Theatrical-Version-Johnson/dp/B01HZVX6FW/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523564270&sr=1-1&keywords=Central,NULL,Sucessfully Found
Chefs Table,From The Chef's Table,https://www.amazon.co.uk/Artisan-movement-discussed-greatest-Chicago/dp/B07B64D67F/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523564436&sr=1-1&keywords=Chefs+Table,NULL,Failure to Find
Sonic Boom,"Sonic Boom, Vol. 1: The Sidekick",https://www.amazon.co.uk/The-Sidekick/dp/B01BH7ZAAO/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523565661&sr=1-1&keywords=Sonic+Boom,NULL,Sucessfully Found
Lil Peep,"Come Over When You're Sober, Pt. 1 [explicit]",https://www.amazon.co.uk/Come-Over-Youre-Sober-Explicit/dp/B07481F8P2/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523565901&sr=8-1&keywords=Lil+Peep,NULL,Failure to Find
Creep,Creep,https://www.amazon.co.uk/Creep-Franka-Potente/dp/B01N6SXHLQ/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523571798&sr=1-1&keywords=Creep,NULL,Sucessfully Found
Agents Of S.h.i.e.l.d,Marvel's Agents Of S.h.i.e.l.d. - Season 1,https://www.amazon.co.uk/Pilot/dp/B00IJL93TQ/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523610564&sr=1-1&keywords=Agents+Of+S.h.i.e.l.d,NULL,Sucessfully Found
Marvels Daredevil,Daredevil,https://www.amazon.co.uk/Daredevil-Michael-Clarke-Duncan/dp/B00H3655JU/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523610655&sr=1-1&keywords=Marvels+Daredevil&dpID=61avjcU867L&preST=_SY300_QL70_&dpSrc=srch,NULL,Failure to Find
Daredevil,Daredevil,https://www.amazon.co.uk/Daredevil-Michael-Clarke-Duncan/dp/B00H3655JU/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523611120&sr=1-1&keywords=Daredevil&dpID=61avjcU867L&preST=_SY300_QL70_&dpSrc=srch,NULL,Sucessfully Found
Sonic Boom,"Sonic Boom, Vol. 1: The Sidekick",https://www.amazon.co.uk/The-Sidekick/dp/B01BH7ZAAO/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523611472&sr=1-1&keywords=Sonic+Boom,NULL,Sucessfully Found
Daredevil,Daredevil,https://www.amazon.co.uk/Daredevil-Michael-Clarke-Duncan/dp/B00H3655JU/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523611528&sr=1-1&keywords=Daredevil,NULL,Sucessfully Found
Daredevil,Daredevil,https://www.amazon.co.uk/Daredevil-Michael-Clarke-Duncan/dp/B00H3655JU/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523611862&sr=1-1&keywords=Daredevil,NULL,Sucessfully Found
Alien,Alien,https://www.amazon.co.uk/Alien-Sigourney-Weaver/dp/B00HZ0QTUI/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523612034&sr=1-1&keywords=Alien,NULL,Sucessfully Found
Sonic Boom,"Sonic Boom, Vol. 1: The Sidekick",https://www.amazon.co.uk/The-Sidekick/dp/B01BH7ZAAO/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523631206&sr=1-1&keywords=Sonic+Boom,NULL,Sucessfully Found
Sonic Boom,"Sonic Boom, Vol. 1: The Sidekick",https://www.amazon.co.uk/The-Sidekick/dp/B01BH7ZAAO/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523631271&sr=1-1&keywords=Sonic+Boom,NULL,Sucessfully Found
Marvels Daredevil,Daredevil,https://www.amazon.co.uk/Daredevil-Michael-Clarke-Duncan/dp/B00H3655JU/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523631339&sr=1-1&keywords=Marvels+Daredevil,NULL,Failure to Find
Marvels Jessica Jones,Marvel's Jessica Jones Season 1,https://www.amazon.co.uk/A-K-A-Ladies-Night/dp/B01MSV90U6/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523657268&sr=1-1&keywords=Marvels+Jessica+Jones,NULL,Failure to Find
,Star Wars: The Last Jedi (theatrical Version),https://www.amazon.co.uk/Star-Wars-Last-Theatrical-Version/dp/B076CLRRH3/ref=lp_3010085031_1_1?s=instant-video&ie=UTF8&qid=1523706622&sr=1-1,NULL,Sucessfully Found
Devilman,Devilman: The Classic Collection Vol. 1,https://www.amazon.co.uk/Devilman-Classic-Collection-Vol-1/dp/162692757X/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523706685&sr=8-1&keywords=Devilman,Hardcover,Failed
D,Marvel's Agents Of S.h.i.e.l.d. - Season 1,https://www.amazon.co.uk/Pilot/dp/B00IJL93TQ/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523706799&sr=1-1&keywords=D,NULL,Failure to Find
,Star Wars: The Last Jedi (theatrical Version),https://www.amazon.co.uk/Star-Wars-Last-Theatrical-Version/dp/B076CLRRH3/ref=lp_3010085031_1_1?s=instant-video&ie=UTF8&qid=1523707048&sr=1-1,NULL,Sucessfully Found
,Star Wars: The Last Jedi (theatrical Version),https://www.amazon.co.uk/Star-Wars-Last-Theatrical-Version/dp/B076CLRRH3/ref=lp_3010085031_1_1?s=instant-video&ie=UTF8&qid=1523707325&sr=1-1,NULL,Sucessfully Found
13 Reasons Why,Our Favorite Things,https://www.amazon.co.uk/Tommy-Dorfman/dp/B07BJCNQ8R/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523707534&sr=1-1&keywords=13+Reasons+Why,NULL,Failure to Find
,Star Wars: The Last Jedi (theatrical Version),https://www.amazon.co.uk/Star-Wars-Last-Theatrical-Version/dp/B076CLRRH3/ref=lp_3010085031_1_1?s=instant-video&ie=UTF8&qid=1523707660&sr=1-1,NULL,Sucessfully Found
,Star Wars: The Last Jedi (theatrical Version),https://www.amazon.co.uk/Star-Wars-Last-Theatrical-Version/dp/B076CLRRH3/ref=lp_3010085031_1_1?s=instant-video&ie=UTF8&qid=1523708544&sr=1-1,NULL,Sucessfully Found
Daredevil,Daredevil,https://www.amazon.co.uk/Daredevil-Michael-Clarke-Duncan/dp/B00H3655JU/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523708682&sr=1-1&keywords=Daredevil,NULL,Sucessfully Found
13 Reasons Why,The Story Of Tracy Beaker - Season 3,https://www.amazon.co.uk/Down-with-School/dp/B00ET0XI1U/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523708764&sr=1-1&keywords=13+Reasons+Why,NULL,Failure to Find
Riverdale,Riverdale: Season 1,https://www.amazon.co.uk/Chapter-One-The-Rivers-Edge/dp/B079C8CT6M/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523708909&sr=1-1&keywords=Riverdale,NULL,Sucessfully Found
13 Reasons Why,Our Favorite Things,https://www.amazon.co.uk/Tommy-Dorfman/dp/B07BJCNQ8R/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523711168&sr=1-1&keywords=13+Reasons+Why,NULL,Failure to Find
13 Reasons Why,Our Favorite Things,https://www.amazon.co.uk/Tommy-Dorfman/dp/B07BJCNQ8R/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523711316&sr=1-1&keywords=13+Reasons+Why,NULL,Failure to Find
Sonic Boom,"Sonic Boom, Vol. 1: The Sidekick",https://www.amazon.co.uk/The-Sidekick/dp/B01BH7ZAAO/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523713081&sr=1-1&keywords=Sonic+Boom,NULL,Sucessfully Found
Marvels Daredevil,Daredevil,https://www.amazon.co.uk/Daredevil-Michael-Clarke-Duncan/dp/B00H3655JU/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523713786&sr=1-1&keywords=Marvels+Daredevil&dpID=61avjcU867L&preST=_SY300_QL70_&dpSrc=srch,NULL,Failure to Find
Riverdale,Riverdale: Season 1,https://www.amazon.co.uk/Chapter-One-The-Rivers-Edge/dp/B079C8CT6M/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523740061&sr=1-1&keywords=Riverdale,NULL,Sucessfully Found
American Supernatural,American Gothic - Season 1,https://www.amazon.co.uk/Meet-the-Beetles/dp/B00G0N801W/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523782733&sr=1-1&keywords=American+Supernatural,NULL,Failure to Find
Riverdale,Riverdale: Season 1,https://www.amazon.co.uk/Chapter-One-The-Rivers-Edge/dp/B079C8CT6M/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523790859&sr=1-1&keywords=Riverdale,NULL,Sucessfully Found
Pac Man The Ghostly Adventures,Pac-man And The Ghostly Adventures,https://www.amazon.co.uk/Indiana-Pac-Dentures-Doom/dp/B01MV2RUW7/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523791135&sr=1-1&keywords=Pac+Man+The+Ghostly+Adventures,NULL,Failure to Find
Badlands Texas,Kill Or Be Killed,https://www.amazon.co.uk/Killed-Duane-Graves-Justin-Meeks/dp/B01L2UXTJ0/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523791427&sr=1-1&keywords=Badlands+Texas,NULL,Failure to Find
Riverdale,Riverdale: Season 1,https://www.amazon.co.uk/Chapter-One-The-Rivers-Edge/dp/B079C8CT6M/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523791822&sr=1-1&keywords=Riverdale,NULL,Sucessfully Found
R,R.i.p.d,https://www.amazon.co.uk/R-I-P-D-Jeff-Bridges/dp/B00IKG1M7G/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523792010&sr=1-1&keywords=R,NULL,Sucessfully Found
Riverdale,Riverdale: Season 1,https://www.amazon.co.uk/Chapter-One-The-Rivers-Edge/dp/B079C8CT6M/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523792117&sr=1-1&keywords=Riverdale,NULL,Sucessfully Found
Star Wars,Star Wars: The Last Jedi (theatrical Version),https://www.amazon.co.uk/Star-Wars-Last-Theatrical-Version/dp/B076CKYBGS/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523792278&sr=1-1&keywords=Star+Wars&dpID=51Cpp3tkwwL&preST=_SY300_QL70_&dpSrc=srch,NULL,Sucessfully Found
Star Wars,Star Wars: The Last Jedi (theatrical Version),https://www.amazon.co.uk/Star-Wars-Last-Theatrical-Version/dp/B076CKYBGS/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523792319&sr=1-1&keywords=Star+Wars,NULL,Sucessfully Found
Harry Potter,Harry Potter And The Philosopher's Stone,https://www.amazon.co.uk/Harry-Potter-Philosophers-Daniel-Radcliffe/dp/B00H37SJTC/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523792380&sr=1-1&keywords=Harry+Potter,NULL,Sucessfully Found
Harry Potter,Harry Potter And The Philosopher's Stone,https://www.amazon.co.uk/Harry-Potter-Philosophers-Daniel-Radcliffe/dp/B00H37SJTC/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523792415&sr=1-1&keywords=Harry+Potter,NULL,Sucessfully Found
Smile,Smile,https://www.amazon.co.uk/Smile-Jeffrey-Kramer/dp/B06X97NGSN/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523792478&sr=1-1&keywords=Smile,NULL,Sucessfully Found
Hellboy,Hellboy,https://www.amazon.co.uk/Hellboy-Ron-Perlman/dp/B011VI2WH8/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523793154&sr=1-1&keywords=Hellboy,NULL,Sucessfully Found
Hellboy,Hellboy,https://www.amazon.co.uk/Hellboy-Ron-Perlman/dp/B011VI2WH8/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523793187&sr=1-1&keywords=Hellboy,NULL,Sucessfully Found
Marvel,Marvel's Agents Of S.h.i.e.l.d. - Season 1,https://www.amazon.co.uk/Pilot/dp/B00IJL93TQ/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523793385&sr=1-1&keywords=Marvel,NULL,Sucessfully Found
Badlands Texas,Kill Or Be Killed,https://www.amazon.co.uk/Killed-Duane-Graves-Justin-Meeks/dp/B01L2UXTJ0/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523793429&sr=1-1&keywords=Badlands+Texas,NULL,Failure to Find
Hellboy,Hellboy,https://www.amazon.co.uk/Hellboy-Ron-Perlman/dp/B011VI2WH8/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523793850&sr=1-1&keywords=Hellboy,NULL,Sucessfully Found
Hellboy,Hellboy,https://www.amazon.co.uk/Hellboy-Ron-Perlman/dp/B011VI2WH8/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523793917&sr=1-1&keywords=Hellboy,NULL,Sucessfully Found
Hellboy,Hellboy,https://www.amazon.co.uk/Hellboy-Ron-Perlman/dp/B011VI2WH8/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523795245&sr=1-1&keywords=Hellboy&dpID=51PQFZIMlFL&preST=_SY300_QL70_&dpSrc=srch,NULL,Sucessfully Found
Hellboy,Hellboy Ii: The Golden Army,https://www.amazon.co.uk/HELLBOY-II-GOLDEN-Ron-Perlman/dp/B00ZPQYSYI/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523795298&sr=1-1&keywords=Hellboy&dpID=51-RiFYhaoL&preST=_SY300_QL70_&dpSrc=srch,NULL,Sucessfully Found
12,12 Years A Slave,https://www.amazon.co.uk/12-Years-Slave-Chiwetel-Ejiofor/dp/B00J9G65K0/ref=sr_1_1?s=instant-video&ie=UTF8&qid=1523796114&sr=1-1&keywords=12&dpID=41C3lyI9YCL&preST=_SY300_QL70_&dpSrc=srch,NULL,Sucessfully Found
